                          N045.48.41.820 W120.43.40.817 N045.48.50.835 W120.43.28.046 ZSEHO
                          N045.48.41.820 W120.44.06.360 N045.48.41.820 W120.43.40.817 ZSEHO
                          N045.48.41.820 W120.45.13.973 N045.48.41.820 W120.44.49.181 ZSEHO
                          N045.48.41.820 W120.46.15.575 N045.48.41.820 W120.46.15.575 ZSEHO
                          N045.48.41.820 W120.44.49.181 N045.48.59.850 W120.44.36.410 ZSEHO
                          N045.48.50.835 W120.46.15.575 N045.48.41.820 W120.46.15.575 ZSEHO
                          N045.48.50.835 W120.55.32.253 N045.48.41.820 W120.55.20.233 ZSEHO
                          N045.48.50.835 W120.54.54.691 N045.48.59.850 W120.54.48.681 ZSEHO
                          N045.48.50.835 W120.44.18.380 N045.48.41.820 W120.44.06.360 ZSEHO
                          N045.48.50.835 W120.43.28.046 N045.49.35.910 W120.43.28.046 ZSEHO
                          N045.48.50.835 W120.46.09.565 N045.48.50.835 W120.46.15.575 ZSEHO
                          N045.48.52.667 W117.34.11.560 N046.25.26.000 W118.16.43.000 ZSEHO
                          N045.48.59.850 W120.55.39.014 N045.48.50.835 W120.55.32.253 ZSEHO
                          N045.48.59.850 W120.54.48.681 N045.49.17.880 W120.54.48.681 ZSEHO
                          N045.48.59.850 W120.46.52.387 N045.48.41.820 W120.47.05.158 ZSEHO
                          N045.48.59.850 W120.45.26.744 N045.48.41.820 W120.45.13.973 ZSEHO
                          N045.48.59.850 W120.44.36.410 N045.49.17.880 W120.44.36.410 ZSEHO
                          N045.49.08.865 W120.54.30.651 N045.50.11.219 W120.53.59.098 ZSEHO
                          N045.49.08.865 W120.53.40.317 N045.49.08.865 W120.54.30.651 ZSEHO
                          N045.49.17.880 W120.51.30.350 N045.49.17.880 W120.52.08.664 ZSEHO
                          N045.49.17.880 W120.54.48.681 N045.49.26.895 W120.54.54.691 ZSEHO
                          N045.49.17.880 W120.47.29.949 N045.49.35.910 W120.47.42.721 ZSEHO
                          N045.49.17.880 W120.44.36.410 N045.49.35.910 W120.44.49.181 ZSEHO
                          N045.49.17.880 W120.47.05.158 N045.49.17.880 W120.47.29.949 ZSEHO
                          N045.49.26.895 W120.54.54.691 N045.49.35.910 W120.55.07.462 ZSEHO
                          N045.49.26.895 W120.44.18.380 N045.50.11.219 W120.44.18.380 ZSEHO
                          N045.49.35.910 W120.47.42.721 N045.49.53.940 W120.47.42.721 ZSEHO
                          N045.49.35.910 W120.46.52.387 N045.49.17.880 W120.47.05.158 ZSEHO
                          N045.49.35.910 W120.55.20.233 N045.50.11.219 W120.54.54.691 ZSEHO
                          N045.49.35.910 W120.55.07.462 N045.49.35.910 W120.55.20.233 ZSEHO
                          N045.49.35.910 W120.45.13.973 N045.49.17.880 W120.45.26.744 ZSEHO
                          N045.49.35.910 W120.43.40.817 N045.49.35.910 W120.44.06.360 ZSEHO
                          N045.49.35.910 W120.43.28.046 N045.49.35.910 W120.43.40.817 ZSEHO
                          N045.49.35.910 W120.44.49.181 N045.49.35.910 W120.45.13.973 ZSEHO
                          N045.49.35.910 W120.44.06.360 N045.49.26.895 W120.44.18.380 ZSEHO
                          N045.49.44.925 W120.49.52.687 N045.50.11.219 W120.49.33.155 ZSEHO
                          N045.49.44.925 W120.48.44.323 N045.50.11.219 W120.48.25.542 ZSEHO
                          N045.49.53.940 W120.46.52.387 N045.48.59.850 W120.46.52.387 ZSEHO
                          N045.49.53.940 W120.47.42.721 N045.50.11.219 W120.47.29.949 ZSEHO
                          N045.49.53.940 W120.45.26.744 N045.48.59.850 W120.45.26.744 ZSEHO
                          N045.50.02.955 W120.44.36.410 N045.50.11.219 W120.44.49.181 ZSEHO
                          N045.50.11.219 W120.49.33.155 N045.48.41.820 W120.49.33.155 ZSEHO
                          N045.50.11.219 W120.48.25.542 N045.48.41.820 W120.48.25.542 ZSEHO
                          N045.50.11.219 W120.54.54.691 N045.50.11.219 W120.55.32.253 ZSEHO
                          N045.50.11.219 W120.53.59.098 N045.48.41.820 W120.53.59.098 ZSEHO
                          N045.50.11.219 W120.47.05.158 N045.49.53.940 W120.46.52.387 ZSEHO
                          N045.50.11.219 W120.44.49.181 N045.50.11.219 W120.45.13.973 ZSEHO
                          N045.50.11.219 W120.44.18.380 N045.50.11.219 W120.43.28.046 ZSEHO
                          N045.50.11.219 W120.47.29.949 N045.50.11.219 W120.47.05.158 ZSEHO
                          N045.50.11.219 W120.45.13.973 N045.49.53.940 W120.45.26.744 ZSEHO
                          N046.04.44.174 W120.33.39.064 N046.04.44.174 W120.33.26.293 ZSEHO
                          N046.04.44.174 W120.32.11.919 N046.04.53.189 W120.31.59.148 ZSEHO
                          N046.04.44.174 W120.33.26.293 N046.04.53.189 W120.33.13.522 ZSEHO
                          N046.04.44.174 W120.38.59.849 N046.05.02.204 W120.38.47.829 ZSEHO
                          N046.04.44.174 W120.39.25.392 N046.04.44.174 W120.38.59.849 ZSEHO
                          N046.04.44.174 W120.32.37.462 N046.04.44.174 W120.32.11.919 ZSEHO
                          N046.04.44.174 W120.28.47.579 N046.04.53.189 W120.28.35.559 ZSEHO
                          N046.04.44.174 W120.29.13.121 N046.04.44.174 W120.28.47.579 ZSEHO
                          N046.04.44.174 W120.31.23.088 N046.04.44.174 W120.31.23.088 ZSEHO
                          N046.04.44.174 W120.31.16.327 N046.04.53.189 W120.31.16.327 ZSEHO
                          N046.04.44.174 W120.31.23.088 N046.04.44.174 W120.31.16.327 ZSEHO
                          N046.04.53.189 W120.31.59.148 N046.05.38.264 W120.31.59.148 ZSEHO
                          N046.04.53.189 W120.32.49.482 N046.04.44.174 W120.32.37.462 ZSEHO
                          N046.04.53.189 W120.33.13.522 N046.05.02.204 W120.33.07.512 ZSEHO
                          N046.04.53.189 W120.33.51.836 N046.04.44.174 W120.33.39.064 ZSEHO
                          N046.04.53.189 W120.28.35.559 N046.05.38.264 W120.28.35.559 ZSEHO
                          N046.04.53.189 W120.29.25.893 N046.04.44.174 W120.29.13.121 ZSEHO
